iter	Passed	Remaining
312	245	537
313	245	537
314	246	536
315	247	535
316	247	534
317	248	533
318	249	532
319	250	531
320	251	530
321	251	530
322	252	529
323	253	528
324	253	527
325	254	526
326	255	525
327	256	524
328	257	524
329	257	523
330	258	522
331	259	521
332	259	520
333	260	519
334	261	519
335	262	518
336	262	516
337	263	515
338	264	514
339	264	513
340	265	512
341	266	511
342	266	510
343	267	509
344	268	508
345	268	507
346	269	506
347	270	505
348	270	505
349	271	504
350	272	503
351	272	502
352	273	501
353	274	500
354	275	500
355	276	499
356	276	498
357	277	497
358	278	497
359	279	496
360	280	495
361	281	495
362	281	494
363	282	493
364	283	492
365	283	491
366	284	490
367	285	489
368	286	489
369	286	488
370	287	487
371	288	486
372	289	485
373	289	485
374	290	484
375	291	483
376	292	483
377	293	482
378	294	481
379	294	481
380	295	480
381	296	479
382	297	479
383	298	478
384	299	478
385	300	477
386	300	476
387	301	475
388	302	475
389	303	474
390	303	473
391	304	472
392	305	471
393	306	470
394	306	469
395	307	469
396	308	468
397	309	467
398	310	467
399	310	466
400	311	465
401	312	464
402	312	463
403	313	462
404	314	461
405	315	460
406	315	460
407	316	459
408	317	458
409	317	457
410	318	456
411	319	455
412	320	454
413	320	453
414	321	453
415	322	452
416	323	451
417	324	451
418	324	450
419	325	449
420	326	448
421	326	447
422	327	446
423	328	445
424	328	444
425	329	444
426	330	443
427	331	442
428	331	441
429	332	440
430	333	439
431	333	438
432	334	437
433	335	437
434	336	436
435	336	435
436	337	434
437	338	434
438	339	433
439	340	432
440	340	432
441	341	431
442	342	430
443	343	429
444	344	429
445	344	428
446	345	427
447	346	426
448	347	425
449	347	424
450	348	424
451	349	423
452	349	422
453	350	421
454	351	420
455	351	419
456	352	418
457	353	418
458	354	417
459	354	416
460	355	415
461	356	414
462	356	413
463	357	413
464	358	412
465	359	411
466	360	410
467	360	410
468	361	409
469	362	408
470	362	407
471	363	406
472	364	405
473	364	405
474	365	404
475	366	403
476	367	402
477	368	402
478	369	401
479	369	400
480	370	399
481	371	398
482	372	398
483	372	397
484	373	396
485	374	396
486	375	395
487	375	394
488	376	393
489	377	392
490	378	391
491	378	391
492	379	390
493	380	389
494	381	388
495	381	388
496	382	387
497	383	386
498	384	385
499	384	384
500	385	383
501	386	383
502	387	382
503	387	381
504	388	380
505	389	380
506	390	379
507	390	378
508	391	377
509	392	377
510	393	376
511	393	375
512	394	374
513	395	373
514	396	373
515	396	372
516	397	371
517	398	370
518	399	370
519	400	369
520	400	368
521	401	367
522	402	367
523	403	366
524	404	365
525	404	364
526	405	364
527	406	363
528	407	362
529	407	361
530	408	360
531	409	359
532	409	359
533	410	358
534	411	357
535	412	356
536	412	355
537	413	355
538	414	354
539	414	353
540	415	352
541	416	352
542	417	351
543	417	350
544	418	349
545	419	348
546	419	347
547	420	346
548	421	346
549	422	345
550	422	344
551	423	343
552	424	342
553	424	342
554	425	341
555	426	340
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	431	335
562	431	335
563	432	334
564	433	333
565	433	332
566	434	331
567	435	330
568	435	330
569	436	329
570	437	328
571	437	327
572	438	326
573	439	326
574	440	325
575	441	324
576	441	323
577	442	323
578	443	322
579	443	321
580	444	320
581	445	319
582	445	318
583	447	318
584	447	317
585	448	316
586	449	316
587	450	315
588	450	314
589	451	313
590	451	312
591	452	311
592	452	310
593	454	310
594	455	310
595	456	309
596	456	308
597	457	307
598	458	306
599	458	305
600	459	304
601	460	304
602	460	303
603	461	302
604	462	301
605	462	300
606	463	300
607	463	299
608	464	298
609	465	297
610	465	296
611	466	295
612	466	294
613	467	293
614	468	293
615	468	292
616	469	291
617	470	290
618	470	289
619	471	289
620	472	288
621	472	287
622	473	286
623	474	285
624	474	284
625	475	284
626	476	283
627	477	282
628	477	281
629	478	281
630	479	280
631	479	279
632	480	278
633	481	277
634	481	276
635	482	276
636	482	275
637	483	274
638	484	273
639	484	272
640	485	271
641	485	270
642	486	270
643	486	269
644	487	268
645	488	267
646	488	266
647	489	266
648	490	265
649	491	264
650	492	263
651	492	263
652	493	262
653	493	261
654	494	260
655	495	259
656	495	258
657	496	258
658	497	257
659	497	256
660	498	255
661	498	254
662	499	253
663	500	253
664	500	252
665	501	251
666	501	250
667	502	249
668	502	248
669	503	248
670	504	247
671	505	246
672	505	245
673	506	245
674	507	244
675	507	243
676	508	242
677	509	241
678	509	241
679	510	240
680	511	239
681	512	238
682	513	238
683	514	237
684	514	236
685	515	235
686	516	235
687	516	234
688	517	233
689	518	232
690	519	232
691	520	231
692	520	230
693	521	229
694	522	229
695	523	228
696	523	227
697	524	227
698	525	226
699	526	225
700	527	224
701	527	224
702	528	223
703	529	222
704	530	221
705	531	221
706	532	220
707	532	219
708	533	219
709	534	218
710	535	217
711	536	216
712	536	216
713	537	215
714	538	214
715	539	213
716	539	213
717	540	212
718	541	211
719	541	210
720	542	209
721	543	209
722	544	208
723	544	207
724	545	206
725	546	206
726	547	205
727	548	204
728	548	204
729	549	203
730	550	202
731	551	201
732	551	201
733	552	200
734	553	199
735	554	198
736	554	197
737	555	197
738	556	196
739	557	195
740	557	194
741	558	194
742	559	193
743	560	192
744	561	192
745	562	191
746	563	190
747	563	189
748	564	189
749	565	188
750	566	187
751	567	187
752	567	186
753	568	185
754	569	184
755	570	184
756	571	183
757	571	182
758	572	181
759	573	181
760	574	180
761	575	179
762	575	178
763	576	178
764	577	177
765	578	176
766	579	175
767	579	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	584	170
774	585	169
775	586	169
776	587	168
777	588	167
778	588	167
779	589	166
780	590	165
781	591	164
782	592	164
783	592	163
784	593	162
785	594	161
786	594	161
787	595	160
788	596	159
789	597	158
790	597	157
791	598	157
792	599	156
793	599	155
794	600	154
795	601	154
796	601	153
797	602	152
798	603	151
799	604	151
800	604	150
801	605	149
802	606	148
803	607	148
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	614	140
814	614	139
815	615	138
816	616	138
817	617	137
818	618	136
819	619	135
820	620	135
821	620	134
822	621	133
823	622	132
824	623	132
825	623	131
826	624	130
827	625	129
828	626	129
829	626	128
830	627	127
831	628	126
832	629	126
833	629	125
834	630	124
835	631	123
836	631	123
837	632	122
838	633	121
839	634	120
840	635	120
841	636	119
842	636	118
843	637	117
844	638	117
845	638	116
846	639	115
847	640	114
848	641	114
849	641	113
850	642	112
851	643	111
852	643	110
853	644	110
854	645	109
855	645	108
856	646	107
857	647	107
858	647	106
859	648	105
860	650	104
861	650	104
862	651	103
863	652	102
864	653	102
865	654	101
866	654	100
867	655	99
868	656	98
869	657	98
870	657	97
871	658	96
872	659	95
873	660	95
874	660	94
875	661	93
876	662	92
877	662	92
878	663	91
879	664	90
880	665	89
881	666	89
882	667	88
883	667	87
884	668	86
885	669	86
886	669	85
887	670	84
888	671	83
889	672	83
890	673	82
891	674	81
892	675	80
893	675	80
894	676	79
895	677	78
896	678	77
897	679	77
898	679	76
899	680	75
900	681	74
901	681	74
902	682	73
903	683	72
904	684	71
905	685	71
906	685	70
907	686	69
908	687	68
909	687	68
910	688	67
911	689	66
912	689	65
913	690	64
914	691	64
915	691	63
916	692	62
917	693	61
918	694	61
919	694	60
920	695	59
921	696	58
922	697	58
923	697	57
924	698	56
925	698	55
926	699	55
927	700	54
928	701	53
929	702	52
930	702	52
931	703	51
932	704	50
933	704	49
934	705	49
935	706	48
936	707	47
937	708	46
938	708	46
939	709	45
940	710	44
941	711	43
942	711	43
943	712	42
944	713	41
945	713	40
946	714	39
947	715	39
948	716	38
949	716	37
950	717	36
951	718	36
952	719	35
953	719	34
954	720	33
955	721	33
956	721	32
957	722	31
958	723	30
959	723	30
960	724	29
961	725	28
962	726	27
963	726	27
964	727	26
965	728	25
966	728	24
967	729	24
968	730	23
969	731	22
970	732	21
971	732	21
972	733	20
973	734	19
974	734	18
975	735	18
976	735	17
977	736	16
978	737	15
979	737	15
980	738	14
981	738	13
982	739	12
983	740	12
984	741	11
985	741	10
986	742	9
987	743	9
988	744	8
989	744	7
990	745	6
991	746	6
992	747	5
993	747	4
994	748	3
995	749	3
996	749	2
997	750	1
998	751	0
999	751	0
